%SpO2	BPM	Pulse Amplitude	Current time
100	 71	  3	22:58:03
100	 70	  3	22:58:06
100	 70	  2	22:58:08
100	 69	  2	22:58:10
100	 69	  3	22:58:12
100	 69	  3	22:58:14
100	 70	  3	22:58:16
100	 72	  3	22:58:18
100	 76	  3	22:58:20
100	 77	  3	22:58:22
100	 77	  3	22:58:24
100	 77	  3	22:58:26
100	 77	  2	22:58:28
100	 76	  3	22:58:32
100	 75	  2	22:58:34
100	 74	  2	22:58:36
100	 74	  2	22:58:38
100	 74	  2	22:58:40
100	 73	  2	22:58:42
100	 72	  2	22:58:44
100	 72	  2	22:58:46
100	 72	  2	22:58:48
100	 71	  2	22:58:50
100	 71	  2	22:58:52
100	 72	  2	22:58:54
100	 73	  2	22:58:56
100	 73	  2	22:58:58
100	 75	  4	22:59:00
100	 77	  3	22:59:02
100	 80	  2	22:59:04
100	 81	  2	22:59:06
100	 82	  2	22:59:08
100	 83	  2	22:59:10
100	 84	  2	22:59:12
100	 91	  3	22:59:18
100	 93	  3	22:59:20
100	 96	  2	22:59:22
100	 96	  2	22:59:24
100	 96	  2	22:59:26
100	 96	  3	22:59:28
100	 92	  3	22:59:30
100	 89	  3	22:59:32
100	 87	  3	22:59:34
100	 87	  3	22:59:36
100	 87	  3	22:59:38
100	 87	  3	22:59:40
100	 87	  3	22:59:42
100	 88	  2	22:59:44
100	 90	  2	22:59:46
100	 91	  2	22:59:48
100	 92	  2	22:59:50
100	 90	  2	22:59:52
100	 89	  2	22:59:54
100	 90	  2	22:59:56
100	 89	  2	23:00:00
100	 88	  2	23:00:02
100	 86	  2	23:00:04
100	 86	  2	23:00:06
100	 88	  2	23:00:08
100	 87	  2	23:00:10
100	 84	  4	23:00:12
100	 86	  4	23:00:14
100	 88	  3	23:00:16
100	 86	  2	23:00:18
100	 86	  2	23:00:20
100	 87	  2	23:00:22
100	 87	  2	23:00:24
100	 86	  2	23:00:26
100	 83	  3	23:00:28
100	 82	  4	23:00:30
100	 79	  4	23:00:32
100	 79	  3	23:00:34
100	 78	  3	23:00:36
100	 78	  3	23:00:38
100	 77	  3	23:00:40
100	 79	  3	23:00:44
100	 81	  3	23:00:46
100	 82	  3	23:00:48
100	 80	  3	23:00:50
100	 80	  3	23:00:52
100	 80	  3	23:00:54
100	 83	  3	23:00:56
100	 81	  3	23:00:58
100	 79	  3	23:01:00
100	 80	  3	23:01:02
100	 80	  3	23:01:04
100	 80	  3	23:01:06
100	 79	  3	23:01:08
100	 78	  3	23:01:10
100	 78	  3	23:01:12
100	 83	  3	23:01:14
100	 85	  4	23:01:16
100	 86	  4	23:01:18
100	 85	  3	23:01:20
100	 86	  2	23:01:22
100	 87	  2	23:01:24
100	 89	  2	23:01:28
100	 91	  3	23:01:30
100	 90	  3	23:01:32
100	 86	  3	23:01:34
100	 85	  3	23:01:36
100	 85	  3	23:01:38
100	 84	  3	23:01:40
100	 83	  2	23:01:42
100	 84	  2	23:01:44
100	 84	  2	23:01:46
100	 86	  2	23:01:48
100	 89	  2	23:01:50
100	 89	  2	23:01:52
100	 86	  2	23:01:54
100	 84	  2	23:01:56
100	 84	  2	23:01:58
100	 83	  2	23:02:00
100	 83	  3	23:02:02
100	 84	  2	23:02:04
100	 83	  2	23:02:06
100	 83	  2	23:02:08
100	 81	  2	23:02:14
100	 81	  3	23:02:16
100	 79	  3	23:02:18
100	 78	  3	23:02:20
100	 79	  2	23:02:22
100	 79	  2	23:02:24
100	 80	  3	23:02:26
100	 78	  2	23:02:28
100	 77	  2	23:02:30
100	 76	  2	23:02:32
100	 76	  2	23:02:34
100	 76	  3	23:02:36
100	 75	  3	23:02:38
100	 76	  3	23:02:40
100	 77	  2	23:02:42
100	 79	  2	23:02:44
100	 79	  2	23:02:46
100	 78	  2	23:02:48
100	 77	  2	23:02:50
100	 78	  2	23:02:52
100	 78	  3	23:02:58
100	 76	  2	23:03:00
100	 77	  2	23:03:02
100	 78	  2	23:03:04
100	 79	  2	23:03:06
100	 79	  2	23:03:08
100	 77	  2	23:03:10
100	 77	  2	23:03:12
100	 79	  2	23:03:14
100	 79	  3	23:03:16
100	 79	  3	23:03:18
100	 78	  3	23:03:20
100	 78	  2	23:03:22
100	 79	  2	23:03:24
100	 78	  2	23:03:26
100	 77	  2	23:03:28
100	 77	  2	23:03:30
100	 77	  2	23:03:32
100	 77	  2	23:03:34
100	 76	  3	23:03:36
100	 78	  2	23:03:40
100	 78	  2	23:03:42
100	 78	  2	23:03:44
100	 78	  2	23:03:46
100	 78	  2	23:03:48
100	 79	  2	23:03:50
100	 79	  3	23:03:52
100	 79	  2	23:03:54
100	 79	  2	23:03:56
100	 79	  2	23:03:58
100	 79	  2	23:04:00
100	 81	  2	23:04:02
100	 82	  2	23:04:04
100	 84	  2	23:04:06
100	 84	  2	23:04:08
100	 85	  2	23:04:10
100	 84	  2	23:04:12
100	 85	  2	23:04:14
100	 85	  2	23:04:16
100	 84	  2	23:04:18
100	 84	  2	23:04:20
100	 85	  2	23:04:26
100	 84	  2	23:04:28
100	 84	  2	23:04:30
100	 85	  2	23:04:32
100	 86	  2	23:04:34
100	 87	  2	23:04:36
100	 86	  3	23:04:38
100	 84	  3	23:04:40
100	 83	  2	23:04:42
100	 83	  3	23:04:44
100	 84	  3	23:04:46
100	 83	  3	23:04:48
100	 79	  3	23:04:50
100	 79	  2	23:04:52
100	 83	  3	23:04:54
100	 82	  3	23:04:56
100	 80	  3	23:04:58
100	 80	  3	23:05:00
100	 80	  3	23:05:02
100	 82	  2	23:05:04
100	 78	  3	23:05:10
100	 78	  3	23:05:12
100	 76	  4	23:05:14
100	 76	  3	23:05:16
100	 75	  3	23:05:18
100	 74	  3	23:05:20
100	 74	  3	23:05:22
100	 74	  3	23:05:24
100	 74	  4	23:05:26
100	 73	  4	23:05:28
100	 73	  3	23:05:30
100	 76	  3	23:05:32
100	 77	  3	23:05:34
100	 77	  3	23:05:36
100	 77	  3	23:05:38
100	 78	  3	23:05:40
100	 79	  3	23:05:42
100	 77	  4	23:05:44
100	 76	  4	23:05:46
100	 76	  4	23:05:48
100	 75	  3	23:05:52
100	 76	  3	23:05:54
100	 77	  3	23:05:56
100	 78	  3	23:05:58
100	 79	  2	23:06:00
100	 80	  2	23:06:02
100	 82	  7	23:06:04
100	 84	  3	23:06:06
100	 86	  2	23:06:08
100	 86	  2	23:06:10
100	 86	  2	23:06:12
100	 86	  2	23:06:14
100	 87	  2	23:06:16
100	 87	  2	23:06:18
100	 86	  3	23:06:20
100	 86	  2	23:06:22
100	 84	  2	23:06:24
100	 83	  2	23:06:26
100	 84	  2	23:06:28
100	 84	  2	23:06:30
100	 83	  2	23:06:32
100	 82	  2	23:06:36
100	 83	  2	23:06:38
100	 83	  2	23:06:40
100	 82	  2	23:06:42
100	 82	  2	23:06:44
100	 83	  2	23:06:46
100	 82	  2	23:06:48
100	 81	  2	23:06:50
100	 80	  2	23:06:52
100	 80	  3	23:06:54
100	 78	  2	23:06:56
100	 76	  3	23:06:58
100	 76	  2	23:07:00
100	 78	  2	23:07:02
100	 80	  2	23:07:04
100	 80	  2	23:07:06
100	 79	  2	23:07:08
100	 79	  2	23:07:10
100	 80	  2	23:07:12
100	 81	  2	23:07:14
100	 81	  2	23:07:16
100	 80	  2	23:07:22
100	 79	  2	23:07:24
100	 78	  2	23:07:26
100	 77	  2	23:07:28
100	 78	  2	23:07:30
100	 79	  2	23:07:32
100	 79	  2	23:07:34
100	 79	  2	23:07:36
100	 79	  2	23:07:38
100	 79	  2	23:07:40
100	 77	  2	23:07:42
100	 76	  2	23:07:44
100	 76	  3	23:07:46
100	 79	  3	23:07:48
100	 78	  3	23:07:50
100	 77	  3	23:07:52
100	 76	  2	23:07:54
100	 77	  2	23:07:56
100	 78	  2	23:07:58
100	 76	  2	23:08:00
100	 73	  2	23:08:06
100	 74	  2	23:08:08
100	 73	  3	23:08:10
100	 72	  3	23:08:12
100	 71	  3	23:08:14
100	 69	  3	23:08:16
100	 70	  3	23:08:18
100	 70	  3	23:08:20
100	 72	  2	23:08:22
100	 70	  3	23:08:24
100	 73	  2	23:08:26
100	 74	  2	23:08:28
100	 73	  3	23:08:30
100	 74	  2	23:08:32
100	 74	  3	23:08:34
100	 76	  3	23:08:36
100	 76	  3	23:08:38
100	 75	  2	23:08:40
100	 75	  2	23:08:42
100	 76	  2	23:08:44
100	 76	  3	23:08:50
100	 75	  3	23:08:52
100	 74	  2	23:08:54
100	 76	  2	23:08:56
100	 76	  2	23:08:58
100	 76	  3	23:09:00
100	 75	  2	23:09:02
100	 75	  2	23:09:04
100	 78	  2	23:09:06
100	 84	  2	23:09:08
100	 83	  2	23:09:10
100	 81	  2	23:09:12
100	 80	  2	23:09:14
100	 82	  2	23:09:16
100	 85	  2	23:09:18
100	 83	  2	23:09:20
100	 83	  3	23:09:22
100	 80	  2	23:09:24
100	 81	  2	23:09:26
100	 81	  2	23:09:28
100	 77	  3	23:09:34
100	 77	  3	23:09:36
100	 77	  3	23:09:38
100	 77	  3	23:09:40
100	 79	  4	23:09:42
100	 82	  3	23:09:44
100	 82	  3	23:09:46
100	 82	  3	23:09:48
100	 82	  3	23:09:50
100	 84	  2	23:09:52
100	 85	  2	23:09:54
100	 85	  2	23:09:56
100	 85	  4	23:09:58
100	 88	  3	23:10:00
100	 92	  2	23:10:02
100	 91	  2	23:10:04
100	 91	  2	23:10:06
100	 92	  2	23:10:08
100	 89	  2	23:10:10
100	 88	  2	23:10:12
100	 85	  3	23:10:18
100	 87	  3	23:10:20
100	 89	  2	23:10:22
100	 89	  3	23:10:24
100	 91	  3	23:10:26
100	 90	  2	23:10:28
100	 87	  2	23:10:30
100	 84	  2	23:10:32
100	 83	  2	23:10:34
100	 84	  3	23:10:36
100	 80	  3	23:10:38
100	 80	  3	23:10:40
100	 79	  3	23:10:42
100	 78	  3	23:10:44
100	 78	  3	23:10:46
100	 77	  3	23:10:48
100	 75	  2	23:10:50
100	 76	  3	23:10:52
100	 79	  2	23:10:54
100	 80	  2	23:10:56
100	 79	  2	23:11:00
100	 81	  2	23:11:02
100	 82	  2	23:11:04
100	 82	  2	23:11:06
100	 82	  2	23:11:08
100	 83	  2	23:11:10
100	 83	  3	23:11:12
100	 85	  3	23:11:14
100	 88	  3	23:11:16
100	 90	  2	23:11:18
100	 88	  2	23:11:20
100	 89	  2	23:11:22
100	 87	  2	23:11:24
100	 86	  3	23:11:26
100	 88	  3	23:11:28
100	 90	  3	23:11:30
100	 89	  2	23:11:32
100	 89	  2	23:11:34
100	 90	  2	23:11:36
100	 93	  2	23:11:38
100	 92	  2	23:11:40
			23:11:42
100	 86	  3	23:11:44
100	 83	  2	23:11:46
100	 83	  2	23:11:48
100	 82	  2	23:11:50
100	 82	  2	23:11:52
100	 82	  2	23:11:54
100	 82	  2	23:11:56
100	 82	  2	23:11:58
100	 82	  2	23:12:00
100	 84	  2	23:12:02
100	 85	  2	23:12:04
100	 86	  2	23:12:06
100	 85	  2	23:12:08
100	 84	  2	23:12:10
100	 84	  2	23:12:12
100	 86	  2	23:12:14
100	 85	  2	23:12:16
100	 82	  2	23:12:18
100	 80	  2	23:12:20
100	 80	  2	23:12:22
100	 80	  2	23:12:24
100	 80	  3	23:12:28
100	 80	  3	23:12:30
100	 81	  2	23:12:32
100	 82	  2	23:12:34
100	 82	  2	23:12:36
100	 83	  2	23:12:38
100	 84	  2	23:12:40
100	 84	  3	23:12:42
100	 84	  2	23:12:44
100	 84	  2	23:12:46
100	 84	  2	23:12:48
100	 84	  2	23:12:50
100	 83	  3	23:12:52
100	 83	  3	23:12:54
100	 84	  3	23:12:56
100	 84	  2	23:12:58
100	 82	  2	23:13:00
100	 82	  2	23:13:02
100	 85	  2	23:13:04
100	 85	  2	23:13:06
100	 84	  2	23:13:08
100	 90	  2	23:13:12
100	 93	  3	23:13:14
100	 92	  3	23:13:16
100	 93	  3	23:13:18
100	 89	  3	23:13:20
100	 88	  3	23:13:22
100	 87	  3	23:13:24
100	 86	  3	23:13:26
100	 85	  3	23:13:28
100	 84	  3	23:13:30
100	 83	  3	23:13:32
100	 83	  3	23:13:34
100	 83	  2	23:13:36
100	 84	  2	23:13:38
100	 84	  2	23:13:40
100	 83	  2	23:13:42
100	 83	  2	23:13:44
100	 83	  2	23:13:46
100	 82	  2	23:13:48
100	 82	  2	23:13:50
100	 81	  2	23:13:52
100	 82	  2	23:13:56
100	 81	  2	23:13:58
100	 81	  2	23:14:00
100	 82	  2	23:14:02
100	 84	  2	23:14:04
100	 83	  2	23:14:06
100	 83	  2	23:14:08
100	 85	  2	23:14:10
100	 86	  2	23:14:12
100	 86	  2	23:14:14
100	 87	  2	23:14:16
100	 88	  2	23:14:18
100	 87	  2	23:14:20
100	 88	  2	23:14:22
100	 87	  2	23:14:24
100	 85	  2	23:14:26
100	 84	  2	23:14:28
100	 84	  2	23:14:30
100	 84	  2	23:14:32
100	 83	  2	23:14:34
100	 82	  2	23:14:36
100	 83	  2	23:14:42
100	 83	  2	23:14:44
100	 81	  2	23:14:46
100	 80	  2	23:14:48
100	 80	  2	23:14:50
100	 82	  2	23:14:52
100	 84	  2	23:14:54
100	 84	  2	23:14:56
100	 83	  2	23:14:58
100	 81	  2	23:15:00
100	 83	  2	23:15:02
100	 84	  2	23:15:04
100	 87	  3	23:15:06
100	 89	  3	23:15:08
100	 90	  3	23:15:10
100	 89	  2	23:15:12
100	 91	  2	23:15:14
100	 91	  2	23:15:16
100	 90	  3	23:15:18
100	 86	  3	23:15:20
100	 78	  3	23:15:26
100	 77	  4	23:15:28
100	 77	  3	23:15:30
100	 77	  3	23:15:32
100	 79	  3	23:15:34
100	 81	  2	23:15:36
100	 81	  2	23:15:38
100	 80	  2	23:15:40
100	 81	  2	23:15:42
100	 81	  3	23:15:44
100	 81	  3	23:15:46
100	 80	  3	23:15:48
100	 79	  3	23:15:50
100	 78	  3	23:15:52
100	 78	  3	23:15:54
100	 80	  2	23:15:56
100	 81	  2	23:15:58
100	 80	  3	23:16:00
100	 80	  2	23:16:02
100	 83	  2	23:16:04
100	 85	  3	23:16:10
100	 81	  3	23:16:12
100	 81	  3	23:16:14
100	 81	  2	23:16:16
100	 81	  2	23:16:18
100	 81	  3	23:16:20
100	 79	  3	23:16:22
100	 81	  3	23:16:24
100	 81	  3	23:16:26
100	 80	  3	23:16:28
100	 79	  3	23:16:30
100	 79	  2	23:16:32
100	 82	  2	23:16:34
100	 81	  3	23:16:36
100	 84	  4	23:16:38
100	 87	  2	23:16:40
100	 89	  2	23:16:42
100	 90	  2	23:16:44
100	 89	  2	23:16:46
100	 90	  2	23:16:48
100	 85	  2	23:16:52
100	 86	  2	23:16:54
100	 87	  2	23:16:56
100	 86	  2	23:16:58
100	 83	  2	23:17:00
100	 82	  2	23:17:02
100	 80	  2	23:17:04
100	 79	  3	23:17:06
100	 78	  2	23:17:08
100	 79	  3	23:17:10
100	 79	  3	23:17:12
100	 79	  3	23:17:14
100	 80	  2	23:17:16
100	 81	  2	23:17:18
100	 82	  2	23:17:20
100	 82	  2	23:17:22
100	 80	  2	23:17:24
100	 80	  2	23:17:26
100	 80	  2	23:17:28
100	 80	  2	23:17:30
100	 80	  2	23:17:32
100	 79	  2	23:17:36
100	 81	  3	23:17:38
100	 83	  3	23:17:40
100	 85	  3	23:17:42
100	 85	  2	23:17:44
100	 84	  2	23:17:46
100	 83	  2	23:17:48
100	 84	  2	23:17:50
100	 84	  2	23:17:52
100	 83	  2	23:17:54
100	 81	  3	23:17:56
100	 79	  3	23:17:58
100	 79	  3	23:18:00
100	 80	  3	23:18:02
100	 81	  3	23:18:04
100	 81	  3	23:18:06
